idx,col1,col2
200,-0.044242678,-0.354938358
201,-0.14375731,-0.410359393
202,-0.241835567,-0.464303577
203,-0.337497482,-0.51657677
204,-0.429787234,-0.566990844
205,-0.517782694,-0.615364364
206,-0.600604641,-0.661523236
207,-0.677425545,-0.705301339
208,-0.747477836,-0.746541119
209,-0.810061576,-0.785094157
210,-0.864551449,-0.820821704
211,-0.910403009,-0.853595179
212,-0.947158123,-0.883296633
213,-0.974449547,-0.909819173
214,-0.992004592,-0.933067347
215,-0.999647856,-0.952957485
216,-0.997302969,-0.969418006
217,-0.98499336,-0.982389669
218,-0.962842023,-0.99182579
219,-0.931070287,-0.997692409
220,-0.889995604,-0.999968413
221,-0.84002838,-0.998645611
222,-0.781667869,-0.993728762
223,-0.715497192,-0.985235563
224,-0.642177503,-0.973196581
225,-0.562441389,-0.957655141
226,-0.477085546,-0.938667177
227,-0.386962823,-0.916301025
228,-0.292973695,-0.890637178
229,-0.19605727,-0.861768
230,-0.097181906,-0.829797387
231,0.002664468,
232,0.102484219,
233,0.201279981,
234,0.298064621,
235,0.391871097,
236,0.481762127,
237,0.566839549,
238,0.646253298,
239,0.719209897,
240,0.784980389,
241,0.842907616,
242,0.892412789,
243,0.933001268,
244,0.964267507,
245,0.985899104,
246,0.997679923,
247,0.999492254,
248,0.991317988,
249,0.973238801,
250,0.945435334,
251,0.908185389,0.277562014
252,0.861861156,0.334670436
253,0.806925492,0.390574406
254,0.743927294,0.44507273
255,0.673496021,0.497969273
256,0.596335398,0.549073665
257,0.51321639,0.598201984
258,0.424969492,0.645177421
259,0.33247644,0.689830917
260,0.236661393,0.732001767
261,0.138481704,0.7715382
262,0.038918352,0.808297929
263,-0.06103386,0.842148659
264,-0.160376242,0.872968563
265,-0.258116197,0.900646722
266,-0.353277141,0.925083526
267,-0.444908256,0.946191028
268,-0.532093995,0.963893265
269,-0.613963227,0.978126526
270,-0.689697941,0.988839588
271,-0.758541421,0.995993896
272,-0.819805806,0.999563701
273,-0.872878963,0.999536156
274,-0.917230601,0.99591136
275,-0.952417574,0.988702359
276,-0.978088306,0.977935097
277,-0.993986303,0.963648325
278,-0.999952717,0.945893459
279,,0.924734399
280,,0.900247293
281,,0.872520269
282,,0.841653114
283,,0.807756917
284,,0.770953667
285,,0.731375817
286,,0.689165803
287,,0.644475537
288,,0.597465855
289,,0.548305941
290,,0.497172718
291,,0.444250209
292,,0.38972888
293,,0.333804948
294,,0.276679678
295,,0.21855866
296,,0.159651067
297,,0.100168903
298,,0.040326238
299,,-0.019661557
300,,-0.079578592
301,,-0.139209229
302,,-0.198338864
303,,-0.256754694
304,,-0.314246483
305,0.899873401,-0.370607325
306,0.938920246,-0.42563438
307,0.96858571,-0.479129611
308,0.988573386,-0.530900494
309,0.998683563,-0.580760707
310,0.998815225,-0.628530809
311,0.988967055,-0.674038879
312,0.969237453,-0.717121137
313,0.93982355,-0.757622533
314,0.901019242,-0.795397307
315,0.853212247,-0.830309509
316,0.796880237,-0.862233493
317,0.732586063,-0.891054368
318,0.660972132,-0.916668409
319,0.582753986,-0.938983434
320,0.498713154,-0.957919132
321,0.409689345,-0.973407356
322,0.316572056,-0.985392365
323,0.220291684,-0.993831025
324,0.121810229,-0.998692967
325,0.022111688,-0.999960693
326,-0.077807787,-0.99762964
327,-0.176949831,-0.991708197
328,-0.274323852,-0.982217676
329,-0.368956919,-0.969192232
330,-0.459903491,-0.952678743
331,-0.546254859,-0.932736639
332,-0.627148229,-0.90943769
333,-0.701775341,-0.882865748
334,-0.769390546,-0.853116442
335,-0.829318255,-0.820296838
336,-0.88095969,-0.784525052
337,-0.923798867,-0.745929822
338,-0.957407751,-0.704650051
339,-0.981450534,-0.6608343
340,-0.995686987,-0.61464026
341,-0.999974865,-0.566234178
342,-0.994271324,-0.515790265
343,-0.978633353,-0.463490064
344,-0.953217202,-0.409521799
345,-0.918276819,-0.354079698
346,-0.874161317,-0.297363292
347,-0.821311485,-0.2395767
348,-0.76025538,-0.18092789
349,-0.691603054,-0.121627935
350,-0.616040459,-0.061890251
351,-0.534322592,-0.001929829
352,-0.44726595,0.058037539
353,-0.355740374,0.117796034
354,-0.260660358,0.17713059
355,-0.16297591,0.235827668
356,-0.063663061,
357,0.036285889,
358,0.135872282,
359,0.234101084,
360,0.329990826,
361,0.422583408,
362,0.510953676,
363,0.594218665,
364,0.671546417,
365,0.742164299,
366,0.80536672,
367,,
368,,
369,,
370,,
371,,
372,,
373,,
374,,
375,,
376,,
377,,
378,,
379,,
380,,
381,,
382,,
383,,
384,,
385,,
386,,
387,,
388,,
389,,
390,,
391,,0.676884966
392,,0.631528104
393,,0.583898423
394,,0.534167338
395,,0.482513828
396,,0.429123789
397,,0.374189367
398,,0.317908268
399,,0.260483043
400,,0.202120359
401,,0.143030261
402,,0.083425408
403,,0.023520314
404,,-0.036469428
405,,-0.096327919
406,-0.975037852,-0.155839734
407,-0.947999841,-0.214790694
408,-0.911489729,-0.272968639
409,-0.865872313,-0.330164192
410,-0.811603387,-0.386171511
411,-0.749225189,-0.440789029
412,-0.679360979,-0.493820183
413,-0.60270882,-0.545074117
414,-0.520034593,-0.594366373
415,-0.432164353,-0.641519552
416,-0.339976069,-0.686363954
417,-0.244390857,-0.728738186
418,-0.146363772,-0.768489748
419,-0.046874268,-0.805475576
420,0.053083587,-0.839562562
421,0.152511049,-0.87062803
422,0.250414671,-0.898560177
423,0.345816232,-0.923258478
424,0.437762512,-0.944634045
425,0.525334814,-0.962609949
426,0.607658143,-0.977121498
427,0.683909954,-0.988116464
428,0.753328362,-0.995555278
429,0.815219762,-0.999411167
430,0.868965756,-0.999670256
431,0.914029331,-0.996331612
432,0.949960228,-0.98940725
433,0.976399436,-0.978922089
434,0.993082783,-0.964913867
435,0.999843575,-0.947432997
436,0.996614261,-0.926542391
437,0.983427107,-0.902317232
438,0.960413874,-0.874844707
439,0.927804503,-0.844223685
440,0.885924816,-0.810564369
441,0.835193262,-0.773987897
442,0.776116732,-0.734625904
443,0.709285501,-0.692620052
444,0.635367323,-0.648121515
445,0.555100765,-0.60129044
446,0.469287823,-0.55229537
447,0.378785913,-0.501312632
448,0.284499299,-0.44852571
449,0.187370063,-0.39412458
450,0.088368686,-0.338305028
451,,
452,,
453,,
454,,
455,,
456,,
457,,
458,,
459,,
460,,
461,,
462,,
463,,
464,,
465,,
466,,
467,,
468,,
469,-0.97116668,0.713782972
470,-0.942514455,0.754495356
471,-0.904444936,0.792492372
472,-0.857338503,0.827637272
473,-0.801665827,0.85980357
474,-0.737983171,0.888875505
475,-0.666926831,0.914748447
476,-0.589206779,0.937329283
477,-0.505599567,0.956536746
478,-0.416940572,0.972301709
479,-0.324115644,0.984567437
480,-0.22805226,0.993289784
481,-0.129710252,0.998437361
482,-0.030072224,0.999991642
483,0.069866277,0.997947033
484,0.169106697,0.992310892
485,0.266657459,0.983103503
486,0.361543867,0.970358003
487,0.452817849,0.954120263
488,0.539567425,0.934448719
489,0.620925821,0.91141417
490,0.696080131,0.885099514
491,0.764279439,0.855599455
492,0.82484232,0.823020162
493,0.877163648,0.787478885
494,0.920720648,0.749103535
495,0.955078111,0.708032221
496,0.979892749,0.664412755
497,0.994916623,0.618402121
498,0.999999619,0.570165907
499,0.995090949,0.519877712
500,0.980239659,0.467718518
501,0.955594139,0.413876043
502,0.921400638,0.358544061
503,0.878000806,0.301921707
504,0.825828281,0.244212762
505,0.765404352,0.185624914
506,0.697332756,0.126369017
507,0.622293642,0.066658327
508,0.541036775,0.00670774
509,0.454374048,-0.053266988
510,0.363171365,-0.113050012
511,0.268339995,-0.172426178
512,0.170827459,-0.231181796
